month,model,total_cost_dollars
2025-05-01 00:00:00,accounts/anysphere/models/cpp-dsv2-10-30-varrad,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0412#anysphere/x337ncql,0.0
2025-05-01 00:00:00,accounts/anysphere/models/cursor-prediction-deepseek-v2-07-08,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023,0.0
2025-05-01 00:00:00,gpt-3.5-turbo,0.0
2025-05-01 00:00:00,claude-3-opus-20240229,0.0
2025-05-01 00:00:00,claude-3-haiku-20240307,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023#anysphere/ohnkxciq,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117#anysphere/289d68eb,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fastapply-22b-v7#anysphere/pnwkg5s1,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117#anysphere/cdde2e31,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/5cd5dcf8,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/5894c15f,0.0
2025-05-01 00:00:00,ft:gpt-3.5-turbo-1106:anysphere::8nPvAMTk,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fast-apply-codestral-1019,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/31b0f049,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0412#anysphere/sn3267a9,0.0
2025-05-01 00:00:00,accounts/anysphere/models/dsv3-agent-0412-laj-v0#anysphere/xf3re6iu,0.0
2025-05-01 00:00:00,accounts/anysphere/models/fastapply-22b-v7#anysphere/rn0ytqby,0.0
2025-05-01 00:00:00,accounts/fireworks/models/llama-v3p1-70b-instruct,0.0
2025-04-01 00:00:00,claude-3-5-sonnet-20241022,777.7325080499998
2025-04-01 00:00:00,gpt-4o-mini,88.70708024999995
2025-04-01 00:00:00,gpt-4o,56.2882225
2025-04-01 00:00:00,claude-3-5-sonnet-bedrock-caching,15.1382808
2025-04-01 00:00:00,claude-3-5-sonnet-bedrock,3.9701864999999987
2025-04-01 00:00:00,o1,2.9723100000000002
2025-04-01 00:00:00,claude-3-5-haiku-20241022,0.4523014999999999
2025-04-01 00:00:00,o1-mini,0.050741999999999995
2025-04-01 00:00:00,accounts/anysphere/models/cpp-dsv2-10-30-varrad,0.0
2025-04-01 00:00:00,o3,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-thinking-vertex-europe-west4,0.0
2025-04-01 00:00:00,grok-3-mini-beta,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023#anysphere/ohnkxciq,0.0
2025-04-01 00:00:00,accounts/anysphere/models/cpp-dsv2-01-27-lctxv3-fused,0.0
2025-04-01 00:00:00,claude-3-haiku-20240307,0.0
2025-04-01 00:00:00,gpt-4.1,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-codestral-1019,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117#anysphere/289d68eb,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-thinking-vertex-asia-southeast1,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-20250219,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/2ded24f0,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0325#anysphere/046b1aa1,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/33383293,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/5cd5dcf8,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/5894c15f,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-vertex-europe-west1,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-vertex-asia-southeast1,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fastcmdk-llama-3-70b-instruct-v1-fp8,0.0
2025-04-01 00:00:00,gemini-2.5-pro-exp-03-25-max,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv31-agent-0327-rewrites#anysphere/1eca537f,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-thinking-vertex-europe-west1,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0412#anysphere/sn3267a9,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/1807d67d,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-vertex-europe-west4,0.0
2025-04-01 00:00:00,accounts/anysphere/models/cursor-prediction-deepseek-v2-07-08,0.0
2025-04-01 00:00:00,gemini-2.0-flash,0.0
2025-04-01 00:00:00,claude-3-7-sonnet-20250219-thinking,0.0
2025-04-01 00:00:00,gpt-3.5-turbo,0.0
2025-04-01 00:00:00,gpt-4o-completions,0.0
2025-04-01 00:00:00,accounts/fireworks/models/deepseek-v3,0.0
2025-04-01 00:00:00,gemini-2.5-pro-exp-03-25,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/e4625bcf,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fastapply-22b-v7#anysphere/81dc2af9,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0330#anysphere/31b0f049,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0325#anysphere/f1d42cb3,0.0
2025-04-01 00:00:00,claude-3.7-sonnet-max,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023#anysphere/1dc0ab0a,0.0
2025-04-01 00:00:00,o4-mini,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117#anysphere/cdde2e31,0.0
2025-04-01 00:00:00,claude-3-5-sonnet-vertex,0.0
2025-04-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023,0.0
2025-04-01 00:00:00,gemini-2.5-flash-preview-04-17,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/161e31ca,0.0
2025-04-01 00:00:00,accounts/anysphere/models/dsv3-agent-0325#anysphere/849c620a,0.0
2025-04-01 00:00:00,o3-mini,0.0
2025-04-01 00:00:00,claude-3-opus-20240229,0.0
2025-04-01 00:00:00,claude-3.7-sonnet-thinking-max,0.0
2025-03-01 00:00:00,claude-3-5-sonnet-bedrock-caching,630.6393924000004
2025-03-01 00:00:00,claude-3-5-sonnet-20241022,394.4730259500001
2025-03-01 00:00:00,claude-3-5-sonnet-bedrock,96.30615540000002
2025-03-01 00:00:00,gpt-4o-mini,86.15508434999997
2025-03-01 00:00:00,gpt-4o,31.05263
2025-03-01 00:00:00,o1,11.345999999999997
2025-03-01 00:00:00,claude-3-5-sonnet-low-quality-tier,4.746917999999999
2025-03-01 00:00:00,gpt-4o-completions,1.035135
2025-03-01 00:00:00,claude-3-5-haiku-20241022,0.5113171
2025-03-01 00:00:00,o1-preview,0.43206
2025-03-01 00:00:00,accounts/fireworks/models/deepseek-v3,0.0
2025-03-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/2ded24f0,0.0
2025-03-01 00:00:00,accounts/anysphere/models/cursor-prediction-deepseek-v2-07-08,0.0
2025-03-01 00:00:00,gpt-3.5-turbo,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-codestral-1019,0.0
2025-03-01 00:00:00,gemini-2.5-pro-exp-03-25,0.0
2025-03-01 00:00:00,gemini-2.5-pro-exp-03-25-max,0.0
2025-03-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/2822b4e9,0.0
2025-03-01 00:00:00,gpt-4.5-preview,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-low-quality-tier-no-auto-routing,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-thinking-low-quality-tier,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-vertex-europe-west4,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fastapply-22b-v7#anysphere/81dc2af9,0.0
2025-03-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/161e31ca,0.0
2025-03-01 00:00:00,claude-3-haiku-20240307,0.0
2025-03-01 00:00:00,claude-3.7-sonnet-max,0.0
2025-03-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221-anyserve,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-thinking-vertex-asia-southeast1,0.0
2025-03-01 00:00:00,accounts/anysphere/models/cpp-dsv2-01-27-lctxv3-fused,0.0
2025-03-01 00:00:00,accounts/fireworks/models/llama-v3p1-70b-instruct,0.0
2025-03-01 00:00:00,claude-3-opus-20240229,0.0
2025-03-01 00:00:00,accounts/fireworks/models/deepseek-r1,0.0
2025-03-01 00:00:00,gemini-2.5,0.0
2025-03-01 00:00:00,claude-3.7-sonnet-thinking-max,0.0
2025-03-01 00:00:00,claude-3-5-sonnet-vertex,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-20250219,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-vertex-europe-west1,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fastcmdk-llama-3-70b-instruct-v1-fp8,0.0
2025-03-01 00:00:00,ft:gpt-3.5-turbo-1106:anysphere::8nPvAMTk,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-vertex-asia-southeast1,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-thinking-low-quality-tier-no-auto-routing,0.0
2025-03-01 00:00:00,o3-mini,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023,0.0
2025-03-01 00:00:00,gpt-4,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-low-quality-tier,0.0
2025-03-01 00:00:00,accounts/anysphere/models/cpp-dsv2-10-30-varrad,0.0
2025-03-01 00:00:00,ft:gpt-3.5-turbo-1106:anysphere::8glsI2WY,0.0
2025-03-01 00:00:00,accounts/anysphere/models/dsv3-agent-0221#anysphere/e4625bcf,0.0
2025-03-01 00:00:00,gemini-2.0-flash,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023#anysphere/1dc0ab0a,0.0
2025-03-01 00:00:00,accounts/anysphere/models/bugbot-12-21,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-thinking-vertex-europe-west1,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-1023#anysphere/1bc46845,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-20250219-thinking,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117#anysphere/289d68eb,0.0
2025-03-01 00:00:00,claude-3-7-sonnet-thinking-vertex-europe-west4,0.0
2025-03-01 00:00:00,accounts/anysphere/models/fast-apply-deepseek-v2-0117,0.0
